"pokemon_name","pokemon_type","hp","attack","defense","sp_attack","sp_defense","speed","growth_rate","ability","egg_type"
"Bulbasaur","Grass",45,49,49,65,65,45,"Medium Slow","Overgrow","Grass"
"Ivysaur","Grass",60,62,63,80,80,60,"Medium Slow","Overgrow","Grass"
"Venusaur","Grass",80,82,83,100,100,80,"Medium Slow","Overgrow","Grass"
"Charmander","Fire",39,52,43,60,50,65,"Medium Slow","Blaze","Dragon"
"Charmeleon","Fire",58,64,58,80,65,80,"Medium Slow","Blaze","Dragon"
"Charizard","Fire",78,84,78,109,85,100,"Medium Slow","Blaze","Dragon"
"Squirtle","Water",44,48,65,50,64,43,"Medium Slow","Torrent","Monster"
"Wartortle","Water",59,63,80,65,80,58,"Medium Slow","Torrent","Monster"
"Blastoise","Water",79,83,100,85,105,78,"Medium Slow","Torrent","Monster"
"Caterpie","Bug",45,30,35,20,20,45,"Medium Fast","Shield Dust","Bug"
"Metapod","Bug",50,20,55,25,25,30,"Medium Fast","Shed Skin","Bug"
"Butterfree","Bug",60,45,50,90,80,70,"Medium Fast","Compound Eyes","Bug"
"Weedle","Bug",40,35,30,20,20,50,"Medium Fast","Shield Dust","Bug"
"Kakuna","Bug",45,25,50,25,25,35,"Medium Fast","Shed Skin","Bug"
"Beedrill","Bug",65,90,40,45,80,75,"Medium Fast","Swarm","Bug"
"Pidgey","Normal",40,45,40,35,35,56,"Medium Slow","Keen Eye","Flying"
"Pidgeotto","Normal",63,60,55,50,50,71,"Medium Slow","Keen Eye","Flying"
"Pidgeot","Normal",83,80,75,70,70,101,"Medium Slow","Keen Eye","Flying"
"Rattata","Normal",30,56,35,25,35,72,"Medium Fast","Run Away","Field"
"Raticate","Normal",55,81,60,50,70,97,"Medium Fast","Run Away","Field"
"Spearow","Normal",40,60,30,31,31,70,"Medium Fast","Keen Eye","Flying"
"Fearow","Normal",65,90,65,61,61,100,"Medium Fast","Keen Eye","Flying"
"Ekans","Poison",35,60,44,40,54,55,"Medium Fast","Intimidate","Dragon"
"Arbok","Poison",60,95,69,65,79,80,"Medium Fast","Intimidate","Dragon"
"Pikachu","Electric",35,55,40,50,50,90,"Medium Fast","Static","Fairy"
"Raichu","Electric",60,90,55,90,80,110,"Medium Fast","Static","Fairy"
"Sandshrew","Ground",50,75,85,20,30,40,"Medium Fast","Sand Veil","Field"
"Sandslash","Ground",75,100,110,45,55,65,"Medium Fast","Sand Veil","Field"
"Nidoran♀","Poison",55,47,52,40,40,41,"Medium Slow","Poison Point","Field"
"Nidorina","Poison",70,62,67,55,55,56,"Medium Slow","Poison Point","Undiscovered"
"Nidoqueen","Poison",90,92,87,75,85,76,"Medium Slow","Poison Point","Undiscovered"
"Nidoran♂","Poison",46,57,40,40,40,50,"Medium Slow","Poison Point","Field"
"Nidorino","Poison",61,72,57,55,55,65,"Medium Slow","Poison Point","Field"
"Nidoking","Poison",81,102,77,85,75,85,"Medium Slow","Poison Point","Field"
"Clefairy","Fairy",70,45,48,60,65,35,"Fast","Cute Charm","Fairy"
"Clefable","Fairy",95,70,73,95,90,60,"Fast","Cute Charm","Fairy"
"Vulpix","Fire",38,41,40,50,65,65,"Medium Fast","Flash Fire","Field"
"Ninetales","Fire",73,76,75,81,100,100,"Medium Fast","Flash Fire","Field"
"Jigglypuff","Normal",115,45,20,45,25,20,"Fast","Cute Charm","Fairy"
"Wigglytuff","Normal",140,70,45,85,50,45,"Fast","Cute Charm","Fairy"
"Zubat","Poison",40,45,35,30,40,55,"Medium Fast","Inner Focus","Flying"
"Golbat","Poison",75,80,70,65,75,90,"Medium Fast","Inner Focus","Flying"
"Oddish","Grass",45,50,55,75,65,30,"Medium Slow","Chlorophyll","Grass"
"Gloom","Grass",60,65,70,85,75,40,"Medium Slow","Chlorophyll","Grass"
"Vileplume","Grass",75,80,85,110,90,50,"Medium Slow","Chlorophyll","Grass"
"Paras","Bug",35,70,55,45,55,25,"Medium Fast","Effect Spore","Bug"
"Parasect","Bug",60,95,80,60,80,30,"Medium Fast","Effect Spore","Bug"
"Venonat","Bug",60,55,50,40,55,45,"Medium Fast","Compound Eyes","Bug"
"Venomoth","Bug",70,65,60,90,75,90,"Medium Fast","Shield Dust","Bug"
"Diglett","Ground",10,55,25,35,45,95,"Medium Fast","Sand Veil","Field"
"Dugtrio","Ground",35,100,50,50,70,120,"Medium Fast","Sand Veil","Field"
"Meowth","Normal",40,45,35,40,40,90,"Medium Fast","Pickup","Field"
"Persian","Normal",65,70,60,65,65,115,"Medium Fast","Limber","Field"
"Psyduck","Water",50,52,48,65,50,55,"Medium Fast","Damp","Field"
"Golduck","Water",80,82,78,95,80,85,"Medium Fast","Damp","Field"
"Mankey","Fighting",40,80,35,35,45,70,"Medium Fast","Vital Spirit","Field"
"Primeape","Fighting",65,105,60,60,70,95,"Medium Fast","Vital Spirit","Field"
"Growlithe","Fire",55,70,45,70,50,60,"Slow","Intimidate","Field"
"Arcanine","Fire",90,110,80,100,80,95,"Slow","Intimidate","Field"
"Poliwag","Water",40,50,40,40,40,90,"Medium Slow","Water Absorb","Water 1"
"Poliwhirl","Water",65,65,65,50,50,90,"Medium Slow","Water Absorb","Water 1"
"Poliwrath","Water",90,95,95,70,90,70,"Medium Slow","Water Absorb","Water 1"
"Abra","Psychic",25,20,15,105,55,90,"Medium Slow","Synchronize","Human-Like"
"Kadabra","Psychic",40,35,30,120,70,105,"Medium Slow","Synchronize","Human-Like"
"Alakazam","Psychic",55,50,45,135,95,120,"Medium Slow","Synchronize","Human-Like"
"Machop","Fighting",70,80,50,35,35,35,"Medium Slow","Guts","Human-Like"
"Machoke","Fighting",80,100,70,50,60,45,"Medium Slow","Guts","Human-Like"
"Machamp","Fighting",90,130,80,65,85,55,"Medium Slow","Guts","Human-Like"
"Bellsprout","Grass",50,75,35,70,30,40,"Medium Slow","Chlorophyll","Grass"
"Weepinbell","Grass",65,90,50,85,45,55,"Medium Slow","Chlorophyll","Grass"
"Victreebel","Grass",80,105,65,100,70,70,"Medium Slow","Chlorophyll","Grass"
"Tentacool","Water",40,40,35,50,100,70,"Slow","Clear Body","Water 3"
"Tentacruel","Water",80,70,65,80,120,100,"Slow","Clear Body","Water 3"
"Geodude","Rock",40,80,100,30,30,20,"Medium Slow","Rock Head","Mineral"
"Graveler","Rock",55,95,115,45,45,35,"Medium Slow","Rock Head","Mineral"
"Golem","Rock",80,120,130,55,65,45,"Medium Slow","Rock Head","Mineral"
"Ponyta","Fire",50,85,55,65,65,90,"Medium Fast","Run Away","Field"
"Rapidash","Fire",65,100,70,80,80,105,"Medium Fast","Run Away","Field"
"Slowpoke","Water",90,65,65,40,40,15,"Medium Fast","Oblivious","Monster"
"Slowbro","Water",95,75,110,100,80,30,"Medium Fast","Oblivious","Monster"
"Magnemite","Electric",25,35,70,95,55,45,"Medium Fast","Magnet Pull","Mineral"
"Magneton","Electric",50,60,95,120,70,70,"Medium Fast","Magnet Pull","Mineral"
"Farfetch'd","Normal",52,90,55,58,62,60,"Medium Fast","Keen Eye","Field"
"Doduo","Normal",35,85,45,35,35,75,"Medium Fast","Run Away","Flying"
"Dodrio","Normal",60,110,70,60,60,110,"Medium Fast","Run Away","Flying"
"Seel","Water",65,45,55,45,70,45,"Medium Fast","Thick Fat","Field"
"Dewgong","Water",90,70,80,70,95,70,"Medium Fast","Thick Fat","Field"
"Grimer","Poison",80,80,50,40,50,25,"Medium Fast","Stench","Amorphous"
"Muk","Poison",105,105,75,65,100,50,"Medium Fast","Stench","Amorphous"
"Shellder","Water",30,65,100,45,25,40,"Slow","Shell Armor","Water 3"
"Cloyster","Water",50,95,180,85,45,70,"Slow","Shell Armor","Water 3"
"Gastly","Ghost",30,35,30,100,35,80,"Medium Slow","Levitate","Amorphous"
"Haunter","Ghost",45,50,45,115,55,95,"Medium Slow","Levitate","Amorphous"
